,Unnamed: 0,Año,Trimestre,Provincia,Accesos por cada 100 hogares
0,0,2022,4,Buenos Aires,"78,94"
1,1,2022,4,Capital Federal,"122,73"
2,2,2022,4,Catamarca,"65,77"
3,3,2022,4,Chaco,"43,62"
4,4,2022,4,Chubut,"85,57"
5,5,2022,4,Córdoba,"89,03"
6,6,2022,4,Corrientes,"51,64"
7,7,2022,4,Entre Ríos,"64,01"
8,8,2022,4,Formosa,"39,41"
9,9,2022,4,Jujuy,"58,46"
10,10,2022,4,La Pampa,"94,80"
11,11,2022,4,La Rioja,"79,86"
12,12,2022,4,Mendoza,"51,36"
13,13,2022,4,Misiones,"52,85"
14,14,2022,4,Neuquén,"78,67"
15,15,2022,4,Río Negro,"68,42"
16,16,2022,4,Salta,"57,96"
17,17,2022,4,San Juan,"50,88"
18,18,2022,4,San Luis,"90,27"
19,19,2022,4,Santa Cruz,"43,53"
20,20,2022,4,Santa Fe,"78,40"
21,21,2022,4,Santiago Del Estero,"48,05"
22,22,2022,4,Tierra Del Fuego,"101,44"
23,23,2022,4,Tucumán,"61,04"
24,24,2022,3,Buenos Aires,"78,11"
25,25,2022,3,Capital Federal,"122,28"
26,26,2022,3,Catamarca,"65,33"
27,27,2022,3,Chaco,"43,86"
28,28,2022,3,Chubut,"84,38"
29,29,2022,3,Córdoba,"88,31"
30,30,2022,3,Corrientes,"48,21"
31,31,2022,3,Entre Ríos,"63,67"
32,32,2022,3,Formosa,"43,76"
33,33,2022,3,Jujuy,"58,91"
34,34,2022,3,La Pampa,"96,59"
35,35,2022,3,La Rioja,"80,66"
36,36,2022,3,Mendoza,"51,03"
37,37,2022,3,Misiones,"51,82"
38,38,2022,3,Neuquén,"80,37"
39,39,2022,3,Río Negro,"67,98"
40,40,2022,3,Salta,"57,76"
41,41,2022,3,San Juan,"50,80"
42,42,2022,3,San Luis,"81,74"
43,43,2022,3,Santa Cruz,"43,19"
44,44,2022,3,Santa Fe,"78,55"
45,45,2022,3,Santiago Del Estero,"47,98"
46,46,2022,3,Tierra Del Fuego,"99,51"
47,47,2022,3,Tucumán,"61,14"
48,48,2022,2,Buenos Aires,"77,58"
49,49,2022,2,Capital Federal,"121,31"
50,50,2022,2,Catamarca,"62,40"
51,51,2022,2,Chaco,"43,79"
52,52,2022,2,Chubut,"83,19"
53,53,2022,2,Córdoba,"87,48"
54,54,2022,2,Corrientes,"48,35"
55,55,2022,2,Entre Ríos,"63,90"
56,56,2022,2,Formosa,"43,42"
57,57,2022,2,Jujuy,"57,32"
58,58,2022,2,La Pampa,"92,98"
59,59,2022,2,La Rioja,"80,14"
60,60,2022,2,Mendoza,"49,39"
61,61,2022,2,Misiones,"51,00"
62,62,2022,2,Neuquén,"80,02"
63,63,2022,2,Río Negro,"67,85"
64,64,2022,2,Salta,"57,54"
65,65,2022,2,San Juan,"49,46"
66,66,2022,2,San Luis,"81,76"
67,67,2022,2,Santa Cruz,"43,15"
68,68,2022,2,Santa Fe,"77,90"
69,69,2022,2,Santiago Del Estero,"47,70"
70,70,2022,2,Tierra Del Fuego,"99,86"
71,71,2022,2,Tucumán,"59,31"
72,72,2022,1,Buenos Aires,"76,08"
73,73,2022,1,Capital Federal,"111,80"
74,74,2022,1,Catamarca,"58,21"
75,75,2022,1,Chaco,"44,06"
76,76,2022,1,Chubut,"88,05"
77,77,2022,1,Córdoba,"85,76"
78,78,2022,1,Corrientes,"47,64"
79,79,2022,1,Entre Ríos,"63,70"
80,80,2022,1,Formosa,"34,96"
81,81,2022,1,Jujuy,"58,06"
82,82,2022,1,La Pampa,"91,66"
83,83,2022,1,La Rioja,"78,77"
84,84,2022,1,Mendoza,"48,74"
85,85,2022,1,Misiones,"49,04"
86,86,2022,1,Neuquén,"74,17"
87,87,2022,1,Río Negro,"67,04"
88,88,2022,1,Salta,"56,11"
89,89,2022,1,San Juan,"43,55"
90,90,2022,1,San Luis,"80,72"
91,91,2022,1,Santa Cruz,"43,34"
92,92,2022,1,Santa Fe,"77,30"
93,93,2022,1,Santiago Del Estero,"47,17"
94,94,2022,1,Tierra Del Fuego,"98,29"
95,95,2022,1,Tucumán,"57,39"
96,96,2021,4,Buenos Aires,"75,66"
97,97,2021,4,Capital Federal,"111,27"
98,98,2021,4,Catamarca,"55,25"
99,99,2021,4,Chaco,"44,05"
100,100,2021,4,Chubut,"82,57"
101,101,2021,4,Córdoba,"84,51"
102,102,2021,4,Corrientes,"45,51"
103,103,2021,4,Entre Ríos,"63,16"
104,104,2021,4,Formosa,"34,45"
105,105,2021,4,Jujuy,"56,92"
106,106,2021,4,La Pampa,"89,57"
107,107,2021,4,La Rioja,"77,92"
108,108,2021,4,Mendoza,"47,51"
109,109,2021,4,Misiones,"49,06"
110,110,2021,4,Neuquén,"73,30"
111,111,2021,4,Río Negro,"65,69"
112,112,2021,4,Salta,"56,81"
113,113,2021,4,San Juan,"39,59"
114,114,2021,4,San Luis,"80,30"
115,115,2021,4,Santa Cruz,"43,05"
116,116,2021,4,Santa Fe,"77,09"
117,117,2021,4,Santiago Del Estero,"47,05"
118,118,2021,4,Tierra Del Fuego,"98,40"
119,119,2021,4,Tucumán,"55,93"
120,120,2021,3,Buenos Aires,"71,68"
121,121,2021,3,Capital Federal,"111,27"
122,122,2021,3,Catamarca,"52,71"
123,123,2021,3,Chaco,"42,96"
124,124,2021,3,Chubut,"80,71"
125,125,2021,3,Córdoba,"81,28"
126,126,2021,3,Corrientes,"44,90"
127,127,2021,3,Entre Ríos,"62,18"
128,128,2021,3,Formosa,"33,96"
129,129,2021,3,Jujuy,"55,69"
130,130,2021,3,La Pampa,"84,28"
131,131,2021,3,La Rioja,"77,26"
132,132,2021,3,Mendoza,"45,55"
133,133,2021,3,Misiones,"45,57"
134,134,2021,3,Neuquén,"69,71"
135,135,2021,3,Río Negro,"61,97"
136,136,2021,3,Salta,"55,96"
137,137,2021,3,San Juan,"39,46"
138,138,2021,3,San Luis,"79,87"
139,139,2021,3,Santa Cruz,"43,75"
140,140,2021,3,Santa Fe,"75,02"
141,141,2021,3,Santiago Del Estero,"47,00"
142,142,2021,3,Tierra Del Fuego,"94,95"
143,143,2021,3,Tucumán,"54,64"
144,144,2021,2,Buenos Aires,"70,00"
145,145,2021,2,Capital Federal,"110,14"
146,146,2021,2,Catamarca,"52,34"
147,147,2021,2,Chaco,"43,33"
148,148,2021,2,Chubut,"72,29"
149,149,2021,2,Córdoba,"80,12"
150,150,2021,2,Corrientes,"43,54"
151,151,2021,2,Entre Ríos,"61,66"
152,152,2021,2,Formosa,"33,23"
153,153,2021,2,Jujuy,"56,18"
154,154,2021,2,La Pampa,"82,08"
155,155,2021,2,La Rioja,"76,98"
156,156,2021,2,Mendoza,"40,97"
157,157,2021,2,Misiones,"45,01"
158,158,2021,2,Neuquén,"69,14"
159,159,2021,2,Río Negro,"61,94"
160,160,2021,2,Salta,"54,93"
161,161,2021,2,San Juan,"39,28"
162,162,2021,2,San Luis,"83,48"
163,163,2021,2,Santa Cruz,"44,01"
164,164,2021,2,Santa Fe,"75,07"
165,165,2021,2,Santiago Del Estero,"46,56"
166,166,2021,2,Tierra Del Fuego,"67,89"
167,167,2021,2,Tucumán,"54,93"
168,168,2021,1,Buenos Aires,"69,11"
169,169,2021,1,Capital Federal,"108,42"
170,170,2021,1,Catamarca,"48,90"
171,171,2021,1,Chaco,"43,14"
172,172,2021,1,Chubut,"68,99"
173,173,2021,1,Córdoba,"78,59"
174,174,2021,1,Corrientes,"42,66"
175,175,2021,1,Entre Ríos,"60,44"
176,176,2021,1,Formosa,"32,73"
177,177,2021,1,Jujuy,"55,63"
178,178,2021,1,La Pampa,"81,78"
179,179,2021,1,La Rioja,"49,81"
180,180,2021,1,Mendoza,"39,15"
181,181,2021,1,Misiones,"43,17"
182,182,2021,1,Neuquén,"66,84"
183,183,2021,1,Río Negro,"60,88"
184,184,2021,1,Salta,"53,93"
185,185,2021,1,San Juan,"39,06"
186,186,2021,1,San Luis,"81,24"
187,187,2021,1,Santa Cruz,"41,65"
188,188,2021,1,Santa Fe,"73,92"
189,189,2021,1,Santiago Del Estero,"45,67"
190,190,2021,1,Tierra Del Fuego,"77,35"
191,191,2021,1,Tucumán,"54,82"
192,192,2020,4,Buenos Aires,"68,98"
193,193,2020,4,Capital Federal,"108,31"
194,194,2020,4,Catamarca,"49,41"
195,195,2020,4,Chaco,"43,03"
196,196,2020,4,Chubut,"68,35"
197,197,2020,4,Córdoba,"78,08"
198,198,2020,4,Corrientes,"42,43"
199,199,2020,4,Entre Ríos,"59,47"
200,200,2020,4,Formosa,"32,49"
201,201,2020,4,Jujuy,"53,46"
202,202,2020,4,La Pampa,"81,77"
203,203,2020,4,La Rioja,"50,11"
204,204,2020,4,Mendoza,"38,63"
205,205,2020,4,Misiones,"42,64"
206,206,2020,4,Neuquén,"67,00"
207,207,2020,4,Río Negro,"61,09"
208,208,2020,4,Salta,"54,04"
209,209,2020,4,San Juan,"36,32"
210,210,2020,4,San Luis,"81,68"
211,211,2020,4,Santa Cruz,"37,00"
212,212,2020,4,Santa Fe,"73,58"
213,213,2020,4,Santiago Del Estero,"43,75"
214,214,2020,4,Tierra Del Fuego,"76,27"
215,215,2020,4,Tucumán,"54,78"
216,216,2020,3,Buenos Aires,"67,66"
217,217,2020,3,Capital Federal,"107,68"
218,218,2020,3,Catamarca,"47,16"
219,219,2020,3,Chaco,"41,54"
220,220,2020,3,Chubut,"68,34"
221,221,2020,3,Córdoba,"75,22"
222,222,2020,3,Corrientes,"41,75"
223,223,2020,3,Entre Ríos,"58,19"
224,224,2020,3,Formosa,"31,91"
225,225,2020,3,Jujuy,"54,04"
226,226,2020,3,La Pampa,"79,26"
227,227,2020,3,La Rioja,"50,12"
228,228,2020,3,Mendoza,"37,35"
229,229,2020,3,Misiones,"41,60"
230,230,2020,3,Neuquén,"65,24"
231,231,2020,3,Río Negro,"57,05"
232,232,2020,3,Salta,"52,32"
233,233,2020,3,San Juan,"38,79"
234,234,2020,3,San Luis,"79,96"
235,235,2020,3,Santa Cruz,"35,95"
236,236,2020,3,Santa Fe,"72,12"
237,237,2020,3,Santiago Del Estero,"43,38"
238,238,2020,3,Tierra Del Fuego,"76,81"
239,239,2020,3,Tucumán,"53,23"
240,240,2020,2,Buenos Aires,"65,22"
241,241,2020,2,Capital Federal,"106,41"
242,242,2020,2,Catamarca,"45,43"
243,243,2020,2,Chaco,"39,83"
244,244,2020,2,Chubut,"57,34"
245,245,2020,2,Córdoba,"72,71"
246,246,2020,2,Corrientes,"40,30"
247,247,2020,2,Entre Ríos,"56,54"
248,248,2020,2,Formosa,"31,14"
249,249,2020,2,Jujuy,"47,89"
250,250,2020,2,La Pampa,"76,10"
251,251,2020,2,La Rioja,"49,84"
252,252,2020,2,Mendoza,"36,25"
253,253,2020,2,Misiones,"40,89"
254,254,2020,2,Neuquén,"63,90"
255,255,2020,2,Río Negro,"56,37"
256,256,2020,2,Salta,"51,58"
257,257,2020,2,San Juan,"35,09"
258,258,2020,2,San Luis,"78,41"
259,259,2020,2,Santa Cruz,"35,79"
260,260,2020,2,Santa Fe,"70,00"
261,261,2020,2,Santiago Del Estero,"43,47"
262,262,2020,2,Tierra Del Fuego,"76,37"
263,263,2020,2,Tucumán,"51,78"
264,264,2020,1,Buenos Aires,"64,33"
265,265,2020,1,Capital Federal,"105,98"
266,266,2020,1,Catamarca,"37,62"
267,267,2020,1,Chaco,"37,48"
268,268,2020,1,Chubut,"51,27"
269,269,2020,1,Córdoba,"70,69"
270,270,2020,1,Corrientes,"38,73"
271,271,2020,1,Entre Ríos,"56,12"
272,272,2020,1,Formosa,"30,23"
273,273,2020,1,Jujuy,"46,67"
274,274,2020,1,La Pampa,"75,77"
275,275,2020,1,La Rioja,"46,35"
276,276,2020,1,Mendoza,"33,14"
277,277,2020,1,Misiones,"39,02"
278,278,2020,1,Neuquén,"61,85"
279,279,2020,1,Río Negro,"55,12"
280,280,2020,1,Salta,"49,60"
281,281,2020,1,San Juan,"32,39"
282,282,2020,1,San Luis,"76,31"
283,283,2020,1,Santa Cruz,"35,97"
284,284,2020,1,Santa Fe,"69,52"
285,285,2020,1,Santiago Del Estero,"42,47"
286,286,2020,1,Tierra Del Fuego,"76,07"
287,287,2020,1,Tucumán,"47,85"
288,288,2019,4,Buenos Aires,"64,25"
289,289,2019,4,Capital Federal,"106,25"
290,290,2019,4,Catamarca,"36,44"
291,291,2019,4,Chaco,"36,84"
292,292,2019,4,Chubut,"51,15"
293,293,2019,4,Córdoba,"70,48"
294,294,2019,4,Corrientes,"38,77"
295,295,2019,4,Entre Ríos,"57,99"
296,296,2019,4,Formosa,"30,47"
297,297,2019,4,Jujuy,"45,38"
298,298,2019,4,La Pampa,"76,92"
299,299,2019,4,La Rioja,"47,14"
300,300,2019,4,Mendoza,"33,65"
301,301,2019,4,Misiones,"39,79"
302,302,2019,4,Neuquén,"59,36"
303,303,2019,4,Río Negro,"55,71"
304,304,2019,4,Salta,"50,35"
305,305,2019,4,San Juan,"32,85"
306,306,2019,4,San Luis,"74,92"
307,307,2019,4,Santa Cruz,"36,71"
308,308,2019,4,Santa Fe,"69,48"
309,309,2019,4,Santiago Del Estero,"42,92"
310,310,2019,4,Tierra Del Fuego,"79,70"
311,311,2019,4,Tucumán,"47,65"
312,312,2019,3,Buenos Aires,"69,36"
313,313,2019,3,Capital Federal,"112,65"
314,314,2019,3,Catamarca,"30,88"
315,315,2019,3,Chaco,"35,85"
316,316,2019,3,Chubut,"47,57"
317,317,2019,3,Córdoba,"68,59"
318,318,2019,3,Corrientes,"38,49"
319,319,2019,3,Entre Ríos,"57,90"
320,320,2019,3,Formosa,"30,11"
321,321,2019,3,Jujuy,"44,32"
322,322,2019,3,La Pampa,"77,45"
323,323,2019,3,La Rioja,"47,94"
324,324,2019,3,Mendoza,"40,74"
325,325,2019,3,Misiones,"39,33"
326,326,2019,3,Neuquén,"64,14"
327,327,2019,3,Río Negro,"63,42"
328,328,2019,3,Salta,"44,48"
329,329,2019,3,San Juan,"37,06"
330,330,2019,3,San Luis,"85,23"
331,331,2019,3,Santa Cruz,"35,63"
332,332,2019,3,Santa Fe,"68,87"
333,333,2019,3,Santiago Del Estero,"55,30"
334,334,2019,3,Tierra Del Fuego,"96,46"
335,335,2019,3,Tucumán,"39,49"
336,336,2019,2,Buenos Aires,"67,85"
337,337,2019,2,Capital Federal,"110,55"
338,338,2019,2,Catamarca,"32,13"
339,339,2019,2,Chaco,"34,14"
340,340,2019,2,Chubut,"46,99"
341,341,2019,2,Córdoba,"68,07"
342,342,2019,2,Corrientes,"38,16"
343,343,2019,2,Entre Ríos,"57,48"
344,344,2019,2,Formosa,"30,42"
345,345,2019,2,Jujuy,"44,51"
346,346,2019,2,La Pampa,"77,08"
347,347,2019,2,La Rioja,"48,70"
348,348,2019,2,Mendoza,"40,75"
349,349,2019,2,Misiones,"39,15"
350,350,2019,2,Neuquén,"63,08"
351,351,2019,2,Río Negro,"61,09"
352,352,2019,2,Salta,"41,89"
353,353,2019,2,San Juan,"35,60"
354,354,2019,2,San Luis,"81,79"
355,355,2019,2,Santa Cruz,"28,85"
356,356,2019,2,Santa Fe,"67,42"
357,357,2019,2,Santiago Del Estero,"52,79"
358,358,2019,2,Tierra Del Fuego,"94,80"
359,359,2019,2,Tucumán,"40,14"
360,360,2019,1,Buenos Aires,"66,24"
361,361,2019,1,Capital Federal,"109,20"
362,362,2019,1,Catamarca,"32,19"
363,363,2019,1,Chaco,"32,64"
364,364,2019,1,Chubut,"43,00"
365,365,2019,1,Córdoba,"65,52"
366,366,2019,1,Corrientes,"35,13"
367,367,2019,1,Entre Ríos,"56,79"
368,368,2019,1,Formosa,"29,68"
369,369,2019,1,Jujuy,"46,41"
370,370,2019,1,La Pampa,"76,35"
371,371,2019,1,La Rioja,"50,18"
372,372,2019,1,Mendoza,"37,66"
373,373,2019,1,Misiones,"36,26"
374,374,2019,1,Neuquén,"58,88"
375,375,2019,1,Río Negro,"53,57"
376,376,2019,1,Salta,"40,10"
377,377,2019,1,San Juan,"31,83"
378,378,2019,1,San Luis,"67,34"
379,379,2019,1,Santa Cruz,"23,67"
380,380,2019,1,Santa Fe,"66,97"
381,381,2019,1,Santiago Del Estero,"37,52"
382,382,2019,1,Tierra Del Fuego,"93,38"
383,383,2019,1,Tucumán,"41,63"
384,384,2018,4,Buenos Aires,"64,60"
385,385,2018,4,Capital Federal,"108,27"
386,386,2018,4,Catamarca,"32,23"
387,387,2018,4,Chaco,"32,59"
388,388,2018,4,Chubut,"42,61"
389,389,2018,4,Córdoba,"65,09"
390,390,2018,4,Corrientes,"34,57"
391,391,2018,4,Entre Ríos,"54,37"
392,392,2018,4,Formosa,"29,74"
393,393,2018,4,Jujuy,"46,53"
394,394,2018,4,La Pampa,"73,49"
395,395,2018,4,La Rioja,"50,35"
396,396,2018,4,Mendoza,"37,76"
397,397,2018,4,Misiones,"34,45"
398,398,2018,4,Neuquén,"59,07"
399,399,2018,4,Río Negro,"51,86"
400,400,2018,4,Salta,"39,80"
401,401,2018,4,San Juan,"31,90"
402,402,2018,4,San Luis,"67,55"
403,403,2018,4,Santa Cruz,"23,69"
404,404,2018,4,Santa Fe,"65,59"
405,405,2018,4,Santiago Del Estero,"37,40"
406,406,2018,4,Tierra Del Fuego,"93,59"
407,407,2018,4,Tucumán,"41,76"
408,408,2018,3,Buenos Aires,"64,44"
409,409,2018,3,Capital Federal,"108,45"
410,410,2018,3,Catamarca,"32,92"
411,411,2018,3,Chaco,"32,28"
412,412,2018,3,Chubut,"56,39"
413,413,2018,3,Córdoba,"64,24"
414,414,2018,3,Corrientes,"34,25"
415,415,2018,3,Entre Ríos,"50,22"
416,416,2018,3,Formosa,"29,58"
417,417,2018,3,Jujuy,"23,26"
418,418,2018,3,La Pampa,"71,75"
419,419,2018,3,La Rioja,"50,73"
420,420,2018,3,Mendoza,"37,99"
421,421,2018,3,Misiones,"32,10"
422,422,2018,3,Neuquén,"60,49"
423,423,2018,3,Río Negro,"50,54"
424,424,2018,3,Salta,"39,43"
425,425,2018,3,San Juan,"33,05"
426,426,2018,3,San Luis,"52,35"
427,427,2018,3,Santa Cruz,"32,73"
428,428,2018,3,Santa Fe,"63,41"
429,429,2018,3,Santiago Del Estero,"36,25"
430,430,2018,3,Tierra Del Fuego,"92,77"
431,431,2018,3,Tucumán,"41,68"
432,432,2018,2,Buenos Aires,"62,78"
