,Unnamed: 0,Año,Trimestre,Provincia,Accesos por cada 100 hogares
433,433,2018,2,Capital Federal,"106,53"
434,434,2018,2,Catamarca,"32,86"
435,435,2018,2,Chaco,"31,25"
436,436,2018,2,Chubut,"54,90"
437,437,2018,2,Córdoba,"63,27"
438,438,2018,2,Corrientes,"33,81"
439,439,2018,2,Entre Ríos,"49,20"
440,440,2018,2,Formosa,"29,43"
441,441,2018,2,Jujuy,"23,43"
442,442,2018,2,La Pampa,"71,04"
443,443,2018,2,La Rioja,"50,98"
444,444,2018,2,Mendoza,"36,97"
445,445,2018,2,Misiones,"31,63"
446,446,2018,2,Neuquén,"60,24"
447,447,2018,2,Río Negro,"50,15"
448,448,2018,2,Salta,"39,94"
449,449,2018,2,San Juan,"32,95"
450,450,2018,2,San Luis,"15,15"
451,451,2018,2,Santa Cruz,"33,33"
452,452,2018,2,Santa Fe,"62,57"
453,453,2018,2,Santiago Del Estero,"35,26"
454,454,2018,2,Tierra Del Fuego,"91,61"
455,455,2018,2,Tucumán,"41,51"
456,456,2018,1,Buenos Aires,"62,63"
457,457,2018,1,Capital Federal,"106,24"
458,458,2018,1,Catamarca,"32,79"
459,459,2018,1,Chaco,"30,83"
460,460,2018,1,Chubut,"53,72"
461,461,2018,1,Córdoba,"63,52"
462,462,2018,1,Corrientes,"32,66"
463,463,2018,1,Entre Ríos,"48,68"
464,464,2018,1,Formosa,"21,40"
465,465,2018,1,Jujuy,"23,12"
466,466,2018,1,La Pampa,"71,75"
467,467,2018,1,La Rioja,"51,44"
468,468,2018,1,Mendoza,"37,07"
469,469,2018,1,Misiones,"30,96"
470,470,2018,1,Neuquén,"61,52"
471,471,2018,1,Río Negro,"49,82"
472,472,2018,1,Salta,"39,78"
473,473,2018,1,San Juan,"32,61"
474,474,2018,1,San Luis,"15,15"
475,475,2018,1,Santa Cruz,"33,55"
476,476,2018,1,Santa Fe,"62,28"
477,477,2018,1,Santiago Del Estero,"34,99"
478,478,2018,1,Tierra Del Fuego,"65,20"
479,479,2018,1,Tucumán,"41,18"
480,480,2017,4,Buenos Aires,"57,61"
481,481,2017,4,Capital Federal,"122,90"
482,482,2017,4,Catamarca,"28,62"
483,483,2017,4,Chaco,"30,81"
484,484,2017,4,Chubut,"51,46"
485,485,2017,4,Córdoba,"63,33"
486,486,2017,4,Corrientes,"32,52"
487,487,2017,4,Entre Ríos,"47,89"
488,488,2017,4,Formosa,"21,27"
489,489,2017,4,Jujuy,"22,74"
490,490,2017,4,La Pampa,"71,05"
491,491,2017,4,La Rioja,"51,57"
492,492,2017,4,Mendoza,"33,33"
493,493,2017,4,Misiones,"31,14"
494,494,2017,4,Neuquén,"61,24"
495,495,2017,4,Río Negro,"49,38"
496,496,2017,4,Salta,"39,80"
497,497,2017,4,San Juan,"30,30"
498,498,2017,4,San Luis,"10,59"
499,499,2017,4,Santa Cruz,"28,91"
500,500,2017,4,Santa Fe,"61,71"
501,501,2017,4,Santiago Del Estero,"29,13"
502,502,2017,4,Tierra Del Fuego,"59,89"
503,503,2017,4,Tucumán,"39,90"
504,504,2017,3,Buenos Aires,"55,63"
505,505,2017,3,Capital Federal,"121,86"
506,506,2017,3,Catamarca,"32,49"
507,507,2017,3,Chaco,"29,98"
508,508,2017,3,Chubut,"46,22"
509,509,2017,3,Córdoba,"62,31"
510,510,2017,3,Corrientes,"32,17"
511,511,2017,3,Entre Ríos,"45,96"
512,512,2017,3,Formosa,"21,35"
513,513,2017,3,Jujuy,"22,65"
514,514,2017,3,La Pampa,"69,14"
515,515,2017,3,La Rioja,"51,47"
516,516,2017,3,Mendoza,"35,70"
517,517,2017,3,Misiones,"30,21"
518,518,2017,3,Neuquén,"60,83"
519,519,2017,3,Río Negro,"48,52"
520,520,2017,3,Salta,"39,84"
521,521,2017,3,San Juan,"32,37"
522,522,2017,3,San Luis,"15,48"
523,523,2017,3,Santa Cruz,"33,29"
524,524,2017,3,Santa Fe,"60,91"
525,525,2017,3,Santiago Del Estero,"35,12"
526,526,2017,3,Tierra Del Fuego,"65,74"
527,527,2017,3,Tucumán,"39,70"
528,528,2017,2,Buenos Aires,"56,27"
529,529,2017,2,Capital Federal,"124,06"
530,530,2017,2,Catamarca,"25,98"
531,531,2017,2,Chaco,"29,05"
532,532,2017,2,Chubut,"35,55"
533,533,2017,2,Córdoba,"58,97"
534,534,2017,2,Corrientes,"31,39"
535,535,2017,2,Entre Ríos,"45,39"
536,536,2017,2,Formosa,"19,97"
537,537,2017,2,Jujuy,"22,40"
538,538,2017,2,La Pampa,"63,49"
539,539,2017,2,La Rioja,"16,20"
540,540,2017,2,Mendoza,"31,76"
541,541,2017,2,Misiones,"30,09"
542,542,2017,2,Neuquén,"61,91"
543,543,2017,2,Río Negro,"46,02"
544,544,2017,2,Salta,"32,74"
545,545,2017,2,San Juan,"26,96"
546,546,2017,2,San Luis,"9,51"
547,547,2017,2,Santa Cruz,"26,25"
548,548,2017,2,Santa Fe,"52,27"
549,549,2017,2,Santiago Del Estero,"14,12"
550,550,2017,2,Tierra Del Fuego,"68,46"
551,551,2017,2,Tucumán,"38,19"
552,552,2017,1,Buenos Aires,"58,57"
553,553,2017,1,Capital Federal,"108,37"
554,554,2017,1,Catamarca,"25,66"
555,555,2017,1,Chaco,"28,62"
556,556,2017,1,Chubut,"35,66"
557,557,2017,1,Córdoba,"57,65"
558,558,2017,1,Corrientes,"30,94"
559,559,2017,1,Entre Ríos,"44,91"
560,560,2017,1,Formosa,"19,84"
561,561,2017,1,Jujuy,"22,76"
562,562,2017,1,La Pampa,"62,67"
563,563,2017,1,La Rioja,"16,20"
564,564,2017,1,Mendoza,"31,84"
565,565,2017,1,Misiones,"29,52"
566,566,2017,1,Neuquén,"61,02"
567,567,2017,1,Río Negro,"46,03"
568,568,2017,1,Salta,"32,58"
569,569,2017,1,San Juan,"27,04"
570,570,2017,1,San Luis,"9,55"
571,571,2017,1,Santa Cruz,"26,52"
572,572,2017,1,Santa Fe,"51,97"
573,573,2017,1,Santiago Del Estero,"14,70"
574,574,2017,1,Tierra Del Fuego,"68,92"
575,575,2017,1,Tucumán,"37,90"
576,576,2016,4,Buenos Aires,"61,24"
577,577,2016,4,Capital Federal,"120,63"
578,578,2016,4,Catamarca,"26,54"
579,579,2016,4,Chaco,"28,79"
580,580,2016,4,Chubut,"36,07"
581,581,2016,4,Córdoba,"57,70"
582,582,2016,4,Corrientes,"30,98"
583,583,2016,4,Entre Ríos,"45,21"
584,584,2016,4,Formosa,"19,85"
585,585,2016,4,Jujuy,"22,65"
586,586,2016,4,La Pampa,"63,02"
587,587,2016,4,La Rioja,"16,46"
588,588,2016,4,Mendoza,"32,11"
589,589,2016,4,Misiones,"29,72"
590,590,2016,4,Neuquén,"60,87"
591,591,2016,4,Río Negro,"46,39"
592,592,2016,4,Salta,"32,69"
593,593,2016,4,San Juan,"27,29"
594,594,2016,4,San Luis,"9,64"
595,595,2016,4,Santa Cruz,"27,05"
596,596,2016,4,Santa Fe,"52,19"
597,597,2016,4,Santiago Del Estero,"15,07"
598,598,2016,4,Tierra Del Fuego,"70,31"
599,599,2016,4,Tucumán,"37,98"
600,600,2016,3,Buenos Aires,"60,14"
601,601,2016,3,Capital Federal,"120,77"
602,602,2016,3,Catamarca,"26,48"
603,603,2016,3,Chaco,"28,91"
604,604,2016,3,Chubut,"36,18"
605,605,2016,3,Córdoba,"58,24"
606,606,2016,3,Corrientes,"31,07"
607,607,2016,3,Entre Ríos,"45,44"
608,608,2016,3,Formosa,"18,64"
609,609,2016,3,Jujuy,"22,61"
610,610,2016,3,La Pampa,"61,73"
611,611,2016,3,La Rioja,"17,07"
612,612,2016,3,Mendoza,"32,09"
613,613,2016,3,Misiones,"29,91"
614,614,2016,3,Neuquén,"60,21"
615,615,2016,3,Río Negro,"46,39"
616,616,2016,3,Salta,"32,96"
617,617,2016,3,San Juan,"27,32"
618,618,2016,3,San Luis,"9,63"
619,619,2016,3,Santa Cruz,"26,84"
620,620,2016,3,Santa Fe,"52,67"
621,621,2016,3,Santiago Del Estero,"15,33"
622,622,2016,3,Tierra Del Fuego,"68,94"
623,623,2016,3,Tucumán,"37,90"
624,624,2016,2,Buenos Aires,"59,34"
625,625,2016,2,Capital Federal,"120,04"
626,626,2016,2,Catamarca,"26,07"
627,627,2016,2,Chaco,"28,59"
628,628,2016,2,Chubut,"36,12"
629,629,2016,2,Córdoba,"57,55"
630,630,2016,2,Corrientes,"30,58"
631,631,2016,2,Entre Ríos,"44,74"
632,632,2016,2,Formosa,"19,37"
633,633,2016,2,Jujuy,"21,89"
634,634,2016,2,La Pampa,"60,44"
635,635,2016,2,La Rioja,"16,88"
636,636,2016,2,Mendoza,"32,13"
637,637,2016,2,Misiones,"29,24"
638,638,2016,2,Neuquén,"59,10"
639,639,2016,2,Río Negro,"46,24"
640,640,2016,2,Salta,"32,08"
641,641,2016,2,San Juan,"27,34"
642,642,2016,2,San Luis,"9,60"
643,643,2016,2,Santa Cruz,"26,73"
644,644,2016,2,Santa Fe,"52,44"
645,645,2016,2,Santiago Del Estero,"15,89"
646,646,2016,2,Tierra Del Fuego,"67,72"
647,647,2016,2,Tucumán,"37,24"
648,648,2016,1,Buenos Aires,"57,34"
649,649,2016,1,Capital Federal,"115,16"
650,650,2016,1,Catamarca,"25,91"
651,651,2016,1,Chaco,"28,08"
652,652,2016,1,Chubut,"36,09"
653,653,2016,1,Córdoba,"55,28"
654,654,2016,1,Corrientes,"30,08"
655,655,2016,1,Entre Ríos,"43,85"
656,656,2016,1,Formosa,"19,04"
657,657,2016,1,Jujuy,"21,41"
658,658,2016,1,La Pampa,"57,84"
659,659,2016,1,La Rioja,"16,83"
660,660,2016,1,Mendoza,"32,12"
661,661,2016,1,Misiones,"28,37"
662,662,2016,1,Neuquén,"55,75"
663,663,2016,1,Río Negro,"45,84"
664,664,2016,1,Salta,"31,32"
665,665,2016,1,San Juan,"27,33"
666,666,2016,1,San Luis,"9,59"
667,667,2016,1,Santa Cruz,"26,87"
668,668,2016,1,Santa Fe,"51,28"
669,669,2016,1,Santiago Del Estero,"16,21"
670,670,2016,1,Tierra Del Fuego,"65,83"
671,671,2016,1,Tucumán,"36,72"
672,672,2015,4,Buenos Aires,"58,29"
673,673,2015,4,Capital Federal,"118,13"
674,674,2015,4,Catamarca,"26,24"
675,675,2015,4,Chaco,"28,35"
676,676,2015,4,Chubut,"36,89"
677,677,2015,4,Córdoba,"57,36"
678,678,2015,4,Corrientes,"30,34"
679,679,2015,4,Entre Ríos,"44,11"
680,680,2015,4,Formosa,"19,07"
681,681,2015,4,Jujuy,"21,47"
682,682,2015,4,La Pampa,"58,76"
683,683,2015,4,La Rioja,"17,32"
684,684,2015,4,Mendoza,"32,49"
685,685,2015,4,Misiones,"28,69"
686,686,2015,4,Neuquén,"58,29"
687,687,2015,4,Río Negro,"46,44"
688,688,2015,4,Salta,"31,59"
689,689,2015,4,San Juan,"27,66"
690,690,2015,4,San Luis,"9,71"
691,691,2015,4,Santa Cruz,"27,74"
692,692,2015,4,Santa Fe,"52,61"
693,693,2015,4,Santiago Del Estero,"17,00"
694,694,2015,4,Tierra Del Fuego,"66,46"
695,695,2015,4,Tucumán,"37,06"
696,696,2015,3,Buenos Aires,"57,69"
697,697,2015,3,Capital Federal,"118,29"
698,698,2015,3,Catamarca,"25,86"
699,699,2015,3,Chaco,"27,96"
700,700,2015,3,Chubut,"36,81"
701,701,2015,3,Córdoba,"57,08"
702,702,2015,3,Corrientes,"30,17"
703,703,2015,3,Entre Ríos,"43,68"
704,704,2015,3,Formosa,"18,84"
705,705,2015,3,Jujuy,"21,27"
706,706,2015,3,La Pampa,"57,96"
707,707,2015,3,La Rioja,"17,15"
708,708,2015,3,Mendoza,"32,49"
709,709,2015,3,Misiones,"28,31"
710,710,2015,3,Neuquén,"54,60"
711,711,2015,3,Río Negro,"46,39"
712,712,2015,3,Salta,"31,18"
713,713,2015,3,San Juan,"27,67"
714,714,2015,3,San Luis,"9,71"
715,715,2015,3,Santa Cruz,"27,61"
716,716,2015,3,Santa Fe,"52,15"
717,717,2015,3,Santiago Del Estero,"17,12"
718,718,2015,3,Tierra Del Fuego,"74,86"
719,719,2015,3,Tucumán,"36,61"
720,720,2015,2,Buenos Aires,"56,80"
721,721,2015,2,Capital Federal,"116,07"
722,722,2015,2,Catamarca,"25,45"
723,723,2015,2,Chaco,"27,46"
724,724,2015,2,Chubut,"36,58"
725,725,2015,2,Córdoba,"55,87"
726,726,2015,2,Corrientes,"29,58"
727,727,2015,2,Entre Ríos,"42,93"
728,728,2015,2,Formosa,"18,36"
729,729,2015,2,Jujuy,"20,29"
730,730,2015,2,La Pampa,"56,71"
731,731,2015,2,La Rioja,"16,88"
732,732,2015,2,Mendoza,"32,49"
733,733,2015,2,Misiones,"27,35"
734,734,2015,2,Neuquén,"53,12"
735,735,2015,2,Río Negro,"45,98"
736,736,2015,2,Salta,"30,46"
737,737,2015,2,San Juan,"27,64"
738,738,2015,2,San Luis,"9,71"
739,739,2015,2,Santa Cruz,"27,07"
740,740,2015,2,Santa Fe,"51,18"
741,741,2015,2,Santiago Del Estero,"17,11"
742,742,2015,2,Tierra Del Fuego,"74,51"
743,743,2015,2,Tucumán,"35,69"
744,744,2015,1,Buenos Aires,"56,37"
745,745,2015,1,Capital Federal,"114,90"
746,746,2015,1,Catamarca,"25,11"
747,747,2015,1,Chaco,"26,65"
748,748,2015,1,Chubut,"37,61"
749,749,2015,1,Córdoba,"54,70"
750,750,2015,1,Corrientes,"28,95"
751,751,2015,1,Entre Ríos,"42,07"
752,752,2015,1,Formosa,"18,12"
753,753,2015,1,Jujuy,"19,69"
754,754,2015,1,La Pampa,"55,51"
755,755,2015,1,La Rioja,"16,70"
756,756,2015,1,Mendoza,"32,37"
757,757,2015,1,Misiones,"26,31"
758,758,2015,1,Neuquén,"51,95"
759,759,2015,1,Río Negro,"45,33"
760,760,2015,1,Salta,"30,01"
761,761,2015,1,San Juan,"27,55"
762,762,2015,1,San Luis,"9,72"
763,763,2015,1,Santa Cruz,"27,99"
764,764,2015,1,Santa Fe,"50,24"
765,765,2015,1,Santiago Del Estero,"17,06"
766,766,2015,1,Tierra Del Fuego,"74,23"
767,767,2015,1,Tucumán,"35,08"
768,768,2014,4,Buenos Aires,"56,09"
769,769,2014,4,Capital Federal,"114,90"
770,770,2014,4,Catamarca,"25,51"
771,771,2014,4,Chaco,"21,87"
772,772,2014,4,Chubut,"40,25"
773,773,2014,4,Córdoba,"54,70"
774,774,2014,4,Corrientes,"23,56"
775,775,2014,4,Entre Ríos,"36,03"
776,776,2014,4,Formosa,"17,96"
777,777,2014,4,Jujuy,"19,60"
778,778,2014,4,La Pampa,"51,27"
779,779,2014,4,La Rioja,"17,01"
780,780,2014,4,Mendoza,"32,64"
781,781,2014,4,Misiones,"24,16"
782,782,2014,4,Neuquén,"52,55"
783,783,2014,4,Río Negro,"45,48"
784,784,2014,4,Salta,"29,53"
785,785,2014,4,San Juan,"28,04"
786,786,2014,4,San Luis,"9,79"
787,787,2014,4,Santa Cruz,"27,80"
788,788,2014,4,Santa Fe,"50,00"
789,789,2014,4,Santiago Del Estero,"17,27"
790,790,2014,4,Tierra Del Fuego,"66,14"
791,791,2014,4,Tucumán,"35,32"
792,792,2014,3,Buenos Aires,"56,75"
793,793,2014,3,Capital Federal,"113,80"
794,794,2014,3,Catamarca,"24,71"
795,795,2014,3,Chaco,"21,11"
796,796,2014,3,Chubut,"40,60"
797,797,2014,3,Córdoba,"54,23"
798,798,2014,3,Corrientes,"22,79"
799,799,2014,3,Entre Ríos,"34,98"
800,800,2014,3,Formosa,"17,77"
801,801,2014,3,Jujuy,"18,37"
802,802,2014,3,La Pampa,"55,78"
803,803,2014,3,La Rioja,"16,51"
804,804,2014,3,Mendoza,"32,31"
805,805,2014,3,Misiones,"23,57"
806,806,2014,3,Neuquén,"56,40"
807,807,2014,3,Río Negro,"46,20"
808,808,2014,3,Salta,"29,22"
809,809,2014,3,San Juan,"27,85"
810,810,2014,3,San Luis,"9,71"
811,811,2014,3,Santa Cruz,"28,23"
812,812,2014,3,Santa Fe,"49,20"
813,813,2014,3,Santiago Del Estero,"16,49"
814,814,2014,3,Tierra Del Fuego,"65,69"
815,815,2014,3,Tucumán,"33,94"
816,816,2014,2,Buenos Aires,"55,06"
817,817,2014,2,Capital Federal,"113,14"
818,818,2014,2,Catamarca,"24,70"
819,819,2014,2,Chaco,"20,96"
820,820,2014,2,Chubut,"41,41"
821,821,2014,2,Córdoba,"53,45"
822,822,2014,2,Corrientes,"22,58"
823,823,2014,2,Entre Ríos,"34,69"
824,824,2014,2,Formosa,"17,54"
825,825,2014,2,Jujuy,"18,71"
826,826,2014,2,La Pampa,"49,71"
827,827,2014,2,La Rioja,"16,50"
828,828,2014,2,Mendoza,"32,10"
829,829,2014,2,Misiones,"23,37"
830,830,2014,2,Neuquén,"50,84"
831,831,2014,2,Río Negro,"45,33"
832,832,2014,2,Salta,"28,91"
833,833,2014,2,San Juan,"27,78"
834,834,2014,2,San Luis,"9,72"
835,835,2014,2,Santa Cruz,"29,38"
836,836,2014,2,Santa Fe,"48,39"
837,837,2014,2,Santiago Del Estero,"16,70"
838,838,2014,2,Tierra Del Fuego,"64,36"
839,839,2014,2,Tucumán,"33,94"
840,840,2014,1,Buenos Aires,"54,57"
841,841,2014,1,Capital Federal,"112,25"
842,842,2014,1,Catamarca,"24,25"
843,843,2014,1,Chaco,"20,72"
844,844,2014,1,Chubut,"41,24"
845,845,2014,1,Córdoba,"52,52"
846,846,2014,1,Corrientes,"22,32"
847,847,2014,1,Entre Ríos,"34,37"
848,848,2014,1,Formosa,"17,42"
849,849,2014,1,Jujuy,"18,42"
850,850,2014,1,La Pampa,"48,43"
851,851,2014,1,La Rioja,"16,29"
852,852,2014,1,Mendoza,"31,91"
853,853,2014,1,Misiones,"23,14"
854,854,2014,1,Neuquén,"49,79"
855,855,2014,1,Río Negro,"44,91"
856,856,2014,1,Salta,"28,70"
857,857,2014,1,San Juan,"27,60"
858,858,2014,1,San Luis,"9,35"
859,859,2014,1,Santa Cruz,"28,94"
860,860,2014,1,Santa Fe,"47,85"
861,861,2014,1,Santiago Del Estero,"16,31"
862,862,2014,1,Tierra Del Fuego,"63,97"
863,863,2014,1,Tucumán,"33,42"
