Unnamed: 0,Año,Trimestre,Provincia,Velocidad_Media,Objetivo_KPI
0,2022,4,Buenos Aires,111.0,2813.7500000000005
1,2022,4,Capital Federal,18.286,380.00750000000005
2,2022,4,Catamarca,8.333,118.74125000000002
3,2022,4,Chaco,10.402,173.0525
4,2022,4,Chubut,1.592,-58.209999999999994
5,2022,4,Córdoba,10.877,185.52125000000004
6,2022,4,Corrientes,9.472,148.64000000000001
7,2022,4,Entre Ríos,8.747,129.60875000000001
8,2022,4,Formosa,7.203,89.07875000000001
9,2022,4,Jujuy,3.932,3.2150000000000123
10,2022,4,La Pampa,191.0,4913.75
11,2022,4,La Rioja,61.0,1501.25
12,2022,4,Mendoza,3.876,1.7449999999999966
13,2022,4,Misiones,9.124,139.50500000000002
14,2022,4,Neuquén,9.537,150.34625000000003
15,2022,4,Río Negro,7.531,97.68874999999998
16,2022,4,Salta,7.593,99.31625000000001
17,2022,4,San Juan,1.639,-56.97624999999999
18,2022,4,San Luis,3.067,-19.491249999999994
19,2022,4,Santa Cruz,1.433,-62.383750000000006
20,2022,4,Santa Fe,903.0,23603.750000000004
21,2022,4,Santiago Del Estero,344.0,8930.0
22,2022,4,Tierra Del Fuego,1.348,-64.615
23,2022,4,Tucumán,8.833,131.86625000000004
24,2022,3,Buenos Aires,7.019,145.665
25,2022,3,Capital Federal,10.105,253.675
26,2022,3,Catamarca,6.099,113.46500000000003
27,2022,3,Chaco,5.321,86.23499999999999
28,2022,3,Chubut,1.557,-45.505
29,2022,3,Córdoba,5.632,97.11999999999999
30,2022,3,Corrientes,4.507,57.74500000000001
31,2022,3,Entre Ríos,4.249,48.715
32,2022,3,Formosa,3.035,6.225000000000014
33,2022,3,Jujuy,3.243,13.504999999999997
34,2022,3,La Pampa,1.81,-36.65
35,2022,3,La Rioja,4.43,55.04999999999999
36,2022,3,Mendoza,3.416,19.56000000000001
37,2022,3,Misiones,4.93,72.55
38,2022,3,Neuquén,4.781,67.33499999999998
39,2022,3,Río Negro,3.413,19.455
40,2022,3,Salta,4.133,44.654999999999994
41,2022,3,San Juan,1.584,-44.559999999999995
42,2022,3,San Luis,1.933,-32.345
43,2022,3,Santa Cruz,1.26,-55.89999999999999
44,2022,3,Santa Fe,4.515,58.025000000000006
45,2022,3,Santiago Del Estero,1.769,-38.084999999999994
46,2022,3,Tierra Del Fuego,1.101,-61.465
47,2022,3,Tucumán,5.336,86.76
48,2022,2,Buenos Aires,655.0,34287.5
49,2022,2,Capital Federal,9.397,393.3425000000001
50,2022,2,Catamarca,5.656,196.93999999999997
51,2022,2,Chaco,5.061,165.7025
52,2022,2,Chubut,1.491,-21.72249999999999
53,2022,2,Córdoba,5.351,180.9275
54,2022,2,Corrientes,4.331,127.37750000000001
55,2022,2,Entre Ríos,4.003,110.1575
56,2022,2,Formosa,2.847,49.4675
57,2022,2,Jujuy,2.939,54.2975
58,2022,2,La Pampa,1.607,-15.632499999999993
59,2022,2,La Rioja,4.328,127.22000000000003
60,2022,2,Mendoza,2.972,56.03
61,2022,2,Misiones,4.623,142.70750000000004
62,2022,2,Neuquén,4.653,144.2825
63,2022,2,Río Negro,3.326,74.61500000000001
64,2022,2,Salta,3.877,103.5425
65,2022,2,San Juan,1.444,-24.19
66,2022,2,San Luis,1.932,1.429999999999998
67,2022,2,Santa Cruz,1.181,-37.997499999999995
68,2022,2,Santa Fe,4.201,120.55249999999998
69,2022,2,Santiago Del Estero,1.634,-14.215
70,2022,2,Tierra Del Fuego,1.097,-42.4075
71,2022,2,Tucumán,5.009,162.9725
72,2022,1,Buenos Aires,6.251,556.355
73,2022,1,Capital Federal,8.822,826.31
74,2022,1,Catamarca,5.122,437.81
75,2022,1,Chaco,4.584,381.32
76,2022,1,Chubut,1.34,40.700000000000024
77,2022,1,Córdoba,4.989,423.845
78,2022,1,Corrientes,3.811,300.155
79,2022,1,Entre Ríos,3.559,273.69500000000005
80,2022,1,Formosa,3.028,217.94000000000003
81,2022,1,Jujuy,2.769,190.74500000000003
82,2022,1,La Pampa,1.484,55.82
83,2022,1,La Rioja,4.137,334.385
84,2022,1,Mendoza,2.62,175.10000000000002
85,2022,1,Misiones,4.187,339.6350000000001
86,2022,1,Neuquén,4.305,352.025
87,2022,1,Río Negro,3.109,226.445
88,2022,1,Salta,3.671,285.45500000000004
89,2022,1,San Juan,1.199,25.895000000000003
90,2022,1,San Luis,2.095,119.97500000000004
91,2022,1,Santa Cruz,1.089,14.345000000000008
92,2022,1,Santa Fe,3.889,308.345
93,2022,1,Santiago Del Estero,1.45,52.25
94,2022,1,Tierra Del Fuego,1.073,12.664999999999992
95,2022,1,Tucumán,4.724,396.02000000000004
96,2021,4,Buenos Aires,6.021,58.051249999999996
97,2021,4,Capital Federal,8.295,117.74374999999999
98,2021,4,Catamarca,4.638,21.74750000000001
99,2021,4,Chaco,4.234,11.14250000000001
100,2021,4,Chubut,908.0,23735.000000000004
101,2021,4,Córdoba,4.636,21.694999999999997
102,2021,4,Corrientes,3.577,-6.103749999999996
103,2021,4,Entre Ríos,3.332,-12.534999999999997
104,2021,4,Formosa,2.876,-24.505
105,2021,4,Jujuy,2.714,-28.757500000000004
106,2021,4,La Pampa,1.385,-63.64375
107,2021,4,La Rioja,3.97,4.212500000000019
108,2021,4,Mendoza,2.223,-41.646249999999995
109,2021,4,Misiones,3.89,2.112500000000006
110,2021,4,Neuquén,4.009,5.236250000000009
111,2021,4,Río Negro,2.72,-28.59999999999999
112,2021,4,Salta,3.394,-10.907499999999992
113,2021,4,San Juan,1.105,-70.99375
114,2021,4,San Luis,2.091,-45.11124999999999
115,2021,4,Santa Cruz,899.0,23498.75
116,2021,4,Santa Fe,3.602,-5.4474999999999945
117,2021,4,Santiago Del Estero,1.384,-63.67
118,2021,4,Tierra Del Fuego,1.07,-71.9125
119,2021,4,Tucumán,4.515,18.518750000000004
120,2021,3,Buenos Aires,5.626,96.91000000000001
121,2021,3,Capital Federal,7.771,171.98499999999999
122,2021,3,Catamarca,4.343,52.005
123,2021,3,Chaco,3.911,36.88500000000001
124,2021,3,Chubut,818.0,28530.0
125,2021,3,Córdoba,4.193,46.75499999999999
126,2021,3,Corrientes,3.217,12.595
127,2021,3,Entre Ríos,2.96,3.600000000000003
128,2021,3,Formosa,2.669,-6.584999999999989
129,2021,3,Jujuy,2.598,-9.07
130,2021,3,La Pampa,1.299,-54.535
131,2021,3,La Rioja,3.887,36.045000000000016
132,2021,3,Mendoza,1.337,-53.205000000000005
133,2021,3,Misiones,3.088,8.080000000000014
134,2021,3,Neuquén,3.834,34.19000000000001
135,2021,3,Río Negro,2.54,-11.099999999999993
136,2021,3,Salta,3.121,9.235
137,2021,3,San Juan,704.0,24540.0
138,2021,3,San Luis,2.17,-24.049999999999994
139,2021,3,Santa Cruz,769.0,26815.000000000004
140,2021,3,Santa Fe,3.313,15.955000000000016
141,2021,3,Santiago Del Estero,1.335,-53.27499999999999
142,2021,3,Tierra Del Fuego,952.0,33220.0
143,2021,3,Tucumán,4.21,47.35000000000002
144,2021,2,Buenos Aires,5.276,176.98999999999998
145,2021,2,Capital Federal,7.275,281.93750000000006
146,2021,2,Catamarca,4.219,121.49750000000003
147,2021,2,Chaco,3.74,96.35000000000002
148,2021,2,Chubut,768.0,40220.00000000001
149,2021,2,Córdoba,3.959,107.84750000000001
150,2021,2,Corrientes,3.037,59.442499999999995
151,2021,2,Entre Ríos,2.762,45.00500000000001
152,2021,2,Formosa,2.397,25.84249999999999
153,2021,2,Jujuy,2.581,35.50250000000001
154,2021,2,La Pampa,1.228,-35.529999999999994
155,2021,2,La Rioja,3.853,102.28250000000001
156,2021,2,Mendoza,1.347,-29.2825
157,2021,2,Misiones,2.868,50.57000000000001
158,2021,2,Neuquén,3.611,89.57750000000001
159,2021,2,Río Negro,2.375,24.687499999999996
160,2021,2,Salta,2.924,53.51000000000001
161,2021,2,San Juan,699.0,36597.5
162,2021,2,San Luis,2.166,13.71500000000001
163,2021,2,Santa Cruz,763.0,39957.5
164,2021,2,Santa Fe,3.07,61.175000000000004
165,2021,2,Santiago Del Estero,1.272,-33.21999999999999
166,2021,2,Tierra Del Fuego,859.0,44997.5
167,2021,2,Tucumán,4.031,111.6275
168,2021,1,Buenos Aires,5.079,433.295
169,2021,1,Capital Federal,6.829,617.045
170,2021,1,Catamarca,3.997,319.68500000000006
171,2021,1,Chaco,3.363,253.115
172,2021,1,Chubut,753.0,78965.0
173,2021,1,Córdoba,3.617,279.78499999999997
174,2021,1,Corrientes,2.599,172.895
175,2021,1,Entre Ríos,2.387,150.63500000000002
176,2021,1,Formosa,2.098,120.29
177,2021,1,Jujuy,2.678,181.19
178,2021,1,La Pampa,1.073,12.664999999999992
179,2021,1,La Rioja,1.27,33.350000000000016
180,2021,1,Mendoza,1.26,32.30000000000002
181,2021,1,Misiones,2.508,163.34
182,2021,1,Neuquén,3.424,259.52000000000004
183,2021,1,Río Negro,2.192,130.16
184,2021,1,Salta,2.732,186.86
185,2021,1,San Juan,691.0,72455.0
186,2021,1,San Luis,2.159,126.69500000000001
187,2021,1,Santa Cruz,750.0,78650.0
188,2021,1,Santa Fe,2.813,195.365
189,2021,1,Santiago Del Estero,1.158,21.589999999999996
190,2021,1,Tierra Del Fuego,873.0,91565.00000000001
191,2021,1,Tucumán,3.798,298.79
192,2020,4,Buenos Aires,5.001,31.276250000000005
193,2020,4,Capital Federal,6.733,76.74125000000001
194,2020,4,Catamarca,3.765,-1.1687499999999962
195,2020,4,Chaco,3.245,-14.81874999999999
196,2020,4,Chubut,738.0,19272.5
197,2020,4,Córdoba,3.512,-7.809999999999995
198,2020,4,Corrientes,2.545,-33.19375
199,2020,4,Entre Ríos,2.405,-36.868750000000006
200,2020,4,Formosa,1.97,-48.287499999999994
201,2020,4,Jujuy,2.521,-33.82375
202,2020,4,La Pampa,988.0,25835.000000000004
203,2020,4,La Rioja,1.253,-67.10875
204,2020,4,Mendoza,1.109,-70.88875
205,2020,4,Misiones,2.496,-34.48
206,2020,4,Neuquén,3.391,-10.986249999999998
207,2020,4,Río Negro,2.164,-43.19499999999999
208,2020,4,Salta,2.532,-33.53499999999999
209,2020,4,San Juan,641.0,16726.25
210,2020,4,San Luis,2.125,-44.21874999999999
211,2020,4,Santa Cruz,749.0,19561.25
212,2020,4,Santa Fe,2.729,-28.36375
213,2020,4,Santiago Del Estero,1.128,-70.39
214,2020,4,Tierra Del Fuego,849.0,22186.25
215,2020,4,Tucumán,3.644,-4.344999999999988
216,2020,3,Buenos Aires,4.838,69.33000000000001
217,2020,3,Capital Federal,6.381,123.33500000000004
218,2020,3,Catamarca,3.654,27.889999999999997
219,2020,3,Chaco,3.08,7.800000000000014
220,2020,3,Chubut,740.0,25800.0
221,2020,3,Córdoba,3.351,17.285000000000007
222,2020,3,Corrientes,2.385,-16.525000000000002
223,2020,3,Entre Ríos,2.243,-21.494999999999997
224,2020,3,Formosa,1.828,-36.01999999999999
225,2020,3,Jujuy,2.191,-23.315000000000005
226,2020,3,La Pampa,1.07,-62.55
227,2020,3,La Rioja,1.219,-57.334999999999994
228,2020,3,Mendoza,1.019,-64.335
229,2020,3,Misiones,2.414,-15.509999999999987
230,2020,3,Neuquén,3.146,10.110000000000003
231,2020,3,Río Negro,2.108,-26.22
232,2020,3,Salta,2.526,-11.590000000000005
233,2020,3,San Juan,603.0,21005.0
234,2020,3,San Luis,2.085,-27.025000000000006
235,2020,3,Santa Cruz,665.0,23175.0
236,2020,3,Santa Fe,2.569,-10.085000000000004
237,2020,3,Santiago Del Estero,1.088,-61.919999999999995
238,2020,3,Tierra Del Fuego,851.0,29685.000000000004
239,2020,3,Tucumán,3.484,21.940000000000012
240,2020,2,Buenos Aires,4.566,139.71499999999997
241,2020,2,Capital Federal,6.048,217.52000000000004
242,2020,2,Catamarca,3.493,83.38250000000001
243,2020,2,Chaco,2.795,46.73750000000001
244,2020,2,Chubut,761.0,39852.5
245,2020,2,Córdoba,3.099,62.697500000000026
246,2020,2,Corrientes,2.215,16.287499999999987
247,2020,2,Entre Ríos,2.045,7.362500000000005
248,2020,2,Formosa,1.687,-11.43249999999999
249,2020,2,Jujuy,1.586,-16.73499999999999
250,2020,2,La Pampa,803.0,42057.50000000001
251,2020,2,La Rioja,1.167,-38.732499999999995
252,2020,2,Mendoza,927.0,48567.5
253,2020,2,Misiones,2.256,18.43999999999999
254,2020,2,Neuquén,2.91,52.77500000000002
255,2020,2,Río Negro,1.968,3.320000000000012
256,2020,2,Salta,2.256,18.43999999999999
257,2020,2,San Juan,631.0,33027.5
258,2020,2,San Luis,2.102,10.355000000000004
259,2020,2,Santa Cruz,659.0,34497.5
260,2020,2,Santa Fe,2.393,25.632499999999993
261,2020,2,Santiago Del Estero,1.041,-45.3475
262,2020,2,Tierra Del Fuego,813.0,42582.50000000001
263,2020,2,Tucumán,3.27,71.675
264,2020,1,Buenos Aires,4.518,374.39
265,2020,1,Capital Federal,5.871,516.4550000000002
266,2020,1,Catamarca,2.913,205.865
267,2020,1,Chaco,2.594,172.37
268,2020,1,Chubut,712.0,74660.0
269,2020,1,Córdoba,2.939,208.595
270,2020,1,Corrientes,2.054,115.66999999999999
271,2020,1,Entre Ríos,1.903,99.81500000000001
272,2020,1,Formosa,1.57,64.85000000000001
273,2020,1,Jujuy,1.414,48.46999999999999
274,2020,1,La Pampa,729.0,76445.0
275,2020,1,La Rioja,796.0,83480.0
276,2020,1,Mendoza,844.0,88520.0
277,2020,1,Misiones,2.215,132.575
278,2020,1,Neuquén,2.777,191.58500000000004
279,2020,1,Río Negro,1.906,100.13000000000001
280,2020,1,Salta,2.143,125.01500000000001
281,2020,1,San Juan,604.0,63320.00000000001
282,2020,1,San Luis,2.099,120.39500000000002
283,2020,1,Santa Cruz,642.0,67310.0
284,2020,1,Santa Fe,2.242,135.41000000000003
285,2020,1,Santiago Del Estero,1.0,5.000000000000004
286,2020,1,Tierra Del Fuego,741.0,77705.0
287,2020,1,Tucumán,3.225,238.62500000000006
288,2019,4,Buenos Aires,3.077,-19.228749999999994
289,2019,4,Capital Federal,4.42,16.025
290,2019,4,Catamarca,2.488,-34.69
291,2019,4,Chaco,2.337,-38.653749999999995
292,2019,4,Chubut,699.0,18248.75
293,2019,4,Córdoba,2.616,-31.32999999999999
294,2019,4,Corrientes,1.926,-49.4425
295,2019,4,Entre Ríos,1.701,-55.34874999999999
296,2019,4,Formosa,1.453,-61.85874999999999
297,2019,4,Jujuy,1.296,-65.97999999999999
298,2019,4,La Pampa,653.0,17041.25
299,2019,4,La Rioja,800.0,20900.0
300,2019,4,Mendoza,779.0,20348.75
301,2019,4,Misiones,2.032,-46.660000000000004
302,2019,4,Neuquén,2.602,-31.6975
303,2019,4,Río Negro,1.718,-54.902499999999996
304,2019,4,Salta,1.908,-49.915
305,2019,4,San Juan,604.0,15755.000000000002
306,2019,4,San Luis,2.069,-45.68875
307,2019,4,Santa Cruz,521.0,13576.250000000002
308,2019,4,Santa Fe,2.055,-46.05625
309,2019,4,Santiago Del Estero,979.0,25598.75
310,2019,4,Tierra Del Fuego,727.0,18983.75
311,2019,4,Tucumán,2.987,-21.591249999999995
312,2019,3,Buenos Aires,2.568,-10.119999999999996
313,2019,3,Capital Federal,3.871,35.485000000000014
314,2019,3,Catamarca,929.0,32415.000000000004
315,2019,3,Chaco,1.999,-30.03499999999999
316,2019,3,Chubut,697.0,24295.0
317,2019,3,Córdoba,2.319,-18.834999999999994
318,2019,3,Corrientes,1.67,-41.55
319,2019,3,Entre Ríos,1.47,-48.55
320,2019,3,Formosa,1.322,-53.73
321,2019,3,Jujuy,1.197,-58.105
322,2019,3,La Pampa,572.0,19920.0
323,2019,3,La Rioja,800.0,27900.0
324,2019,3,Mendoza,611.0,21285.000000000004
325,2019,3,Misiones,1.793,-37.245
326,2019,3,Neuquén,2.375,-16.875000000000004
327,2019,3,Río Negro,1.598,-44.06999999999999
328,2019,3,Salta,1.475,-48.37499999999999
329,2019,3,San Juan,604.0,21040.0
330,2019,3,San Luis,1.974,-30.909999999999993
331,2019,3,Santa Cruz,502.0,17470.0
332,2019,3,Santa Fe,1.817,-36.405
333,2019,3,Santiago Del Estero,939.0,32765.000000000004
334,2019,3,Tierra Del Fuego,669.0,23315.0
335,2019,3,Tucumán,1.932,-32.38
336,2019,2,Buenos Aires,2.248,18.020000000000014
337,2019,2,Capital Federal,3.035,59.33750000000002
338,2019,2,Catamarca,881.0,46152.5
339,2019,2,Chaco,1.601,-15.947499999999993
340,2019,2,Chubut,605.0,31662.5
341,2019,2,Córdoba,1.843,-3.2424999999999926
342,2019,2,Corrientes,1.383,-27.3925
343,2019,2,Entre Ríos,1.219,-36.00249999999999
344,2019,2,Formosa,1.084,-43.089999999999996
345,2019,2,Jujuy,1.207,-36.63249999999999
346,2019,2,La Pampa,549.0,28722.500000000004
347,2019,2,La Rioja,789.0,41322.5
348,2019,2,Mendoza,603.0,31557.5
349,2019,2,Misiones,1.45,-23.875
350,2019,2,Neuquén,1.724,-9.489999999999998
351,2019,2,Río Negro,1.163,-38.94249999999999
352,2019,2,Salta,1.255,-34.112500000000004
353,2019,2,San Juan,612.0,32030.0
354,2019,2,San Luis,1.988,4.370000000000007
355,2019,2,Santa Cruz,601.0,31452.500000000004
356,2019,2,Santa Fe,1.507,-20.882500000000004
357,2019,2,Santiago Del Estero,710.0,37175.0
358,2019,2,Tierra Del Fuego,634.0,33185.0
359,2019,2,Tucumán,1.853,-2.717499999999995
360,2019,1,Buenos Aires,1.964,106.22000000000003
361,2019,1,Capital Federal,2.472,159.56
362,2019,1,Catamarca,796.0,83480.0
363,2019,1,Chaco,1.344,41.120000000000026
364,2019,1,Chubut,589.0,61745.00000000001
365,2019,1,Córdoba,1.573,65.165
366,2019,1,Corrientes,1.205,26.52500000000002
367,2019,1,Entre Ríos,1.066,11.930000000000017
368,2019,1,Formosa,983.0,103115.00000000001
369,2019,1,Jujuy,856.0,89780.0
370,2019,1,La Pampa,506.0,53030.00000000001
371,2019,1,La Rioja,709.0,74345.0
372,2019,1,Mendoza,574.0,60170.00000000001
373,2019,1,Misiones,1.251,31.355
374,2019,1,Neuquén,1.588,66.74000000000002
375,2019,1,Río Negro,1.049,10.145000000000003
376,2019,1,Salta,1.038,8.990000000000009
377,2019,1,San Juan,584.0,61220.00000000001
378,2019,1,San Luis,871.0,91355.0
379,2019,1,Santa Cruz,578.0,60590.0
380,2019,1,Santa Fe,1.299,36.394999999999996
381,2019,1,Santiago Del Estero,642.0,67310.0
382,2019,1,Tierra Del Fuego,634.0,66470.0
383,2019,1,Tucumán,1.657,73.98500000000001
384,2018,4,Buenos Aires,1.693,-55.55874999999999
385,2018,4,Capital Federal,2.294,-39.7825
386,2018,4,Catamarca,804.0,21005.0
387,2018,4,Chaco,1.349,-64.58874999999999
388,2018,4,Chubut,609.0,15886.250000000002
389,2018,4,Córdoba,1.581,-58.49875
390,2018,4,Corrientes,1.214,-68.1325
391,2018,4,Entre Ríos,1.102,-71.07249999999999
392,2018,4,Formosa,982.0,25677.500000000004
393,2018,4,Jujuy,856.0,22370.0
394,2018,4,La Pampa,432.0,11240.0
395,2018,4,La Rioja,709.0,18511.25
396,2018,4,Mendoza,575.0,14993.75
397,2018,4,Misiones,1.25,-67.1875
398,2018,4,Neuquén,1.589,-58.28875
399,2018,4,Río Negro,1.049,-72.46375
400,2018,4,Salta,1.046,-72.5425
401,2018,4,San Juan,572.0,14915.0
402,2018,4,San Luis,882.0,23052.5
403,2018,4,Santa Cruz,512.0,13340.0
404,2018,4,Santa Fe,1.318,-65.4025
405,2018,4,Santiago Del Estero,631.0,16463.75
406,2018,4,Tierra Del Fuego,744.0,19430.0
407,2018,4,Tucumán,1.658,-56.477500000000006
408,2018,3,Buenos Aires,1.678,-41.27
409,2018,3,Capital Federal,2.164,-24.25999999999999
